Уведіть текст:
абвгдеёжзийклмнопрстуфхцчшщъыьэюя_
0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029
5,087462841250338
0,065 0,016 0,039 0,015 0,026 0,072 0 0,009 0,014 0,058 0,009 0,035 0,038 0,025 0,052 0,095 0,023 0,035 0,043 0,052 0,025 0,001 0,008 0,003 0,016 0,008 0,003 0 0,016 0,018 0,002 0,005 0,016 0,159
4,392084311750956
то - 0,013235218184330138
ом - 0,005062987302061339
м_ - 0,007545637360045662
_п - 0,016569142292550795
пе - 0,002105856625912503
ер - 0,005409079047075455
рв - 0,00025538221507089996
вы - 0,002654300399261485
ый - 0,0014583301352409314
йг - 4,186593689686885E-06
гл - 0,0011624775145030583
ла - 0,004361035093423838
ав - 0,0031329676111156854
ва - 0,0054230343593744115
а_ - 0,013907864237139831
ая - 0,0016858017257139189
яв - 0,0002916660270481863
в_ - 0,006589698467567157
_в - 0,015159655750356209
во - 0,006493406812704358
ор - 0,005855649040642056
ро - 0,0070809254604904176
от - 0,006391533032921977
та - 0,005663065730916459
_г - 0,0039730774115128535
го - 0,008135947070291513
ос - 0,005986828976252245
ст - 0,010442760193308986
ти - 0,0031134301738971466
ин - 0,0032334458596681706
ни - 0,007300023863584032
иц - 0,0008526695814662288
цы - 0,00020932968448434425
ы_ - 0,004433602717378411
гу - 0,0008024304571899862
уб - 0,0007312583644653092
бе - 0,0022649471861206044
рн - 0,0007186985833962486
нс - 0,0003949353380604628
ск - 0,003840501944672769
ко - 0,010618597128275835
ог - 0,004454535685826845
о_ - 0,021149275789068247
од - 0,005026703490084053
да - 0,005032285615003636
__ - 0,0008722070186847677
въ - 1,5350843528851912E-05
ъе - 0,00013676206052977156
ех - 0,0007326538956952048
ха - 0,0006963700837179185
ал - 0,006949745524880229
_д - 0,008113618570613183
до - 0,0031985575789207797
ов - 0,008664853406421955
ол - 0,005350466735419839
ль - 0,003992614848731393
ьн - 0,0011666641081927451
но - 0,009619396767670565
_к - 0,009493798956979958
кр - 0,0014401882292522884
ра - 0,006461309594416759
ас - 0,0031511095171043286
си - 0,0013564563554585506
ив - 0,0022007527495454056
я_ - 0,009104445743839078
_р - 0,003738628164890388
ре - 0,005667252324606146
ес - 0,0046345592144833815
сс - 0,0006656683966602147
со - 0,002507769620122444
на - 0,008832317154009431
_н - 0,015473650277082725
не - 0,009433791114094446
еб - 0,0014513524790914533
бо - 0,002023520283348661
ьш - 0,00039772640052025405
ша - 0,0009029087057424714
_б - 0,007425621674274638
бр - 0,0015141513844367566
ри - 0,004817373805599708
ич - 0,0027310546169057445
чк - 0,0004214504314284797
ка - 0,008782078029733189
ак - 0,006958118712259602
ой - 0,0030841240180693383
й_ - 0,006670639278901103
_е - 0,0032460056407372312
ез - 0,0011317758274453544
зд - 0,000979662923386731
дя - 0,0003516738699336983
ят - 0,0016760330071046495
т_ - 0,005471877952420759
_х - 0,0017834889118066128
хо - 0,002214708061844362
ло - 0,0061738301610582596
тя - 0,0004940180553830524
як - 0,0004409878686470185
ки - 0,003407887263405124
и_ - 0,01827448145548325
_о - 0,009019318338815445
тс - 0,0011541043271236845
вн - 0,0011848060141813883
ны - 0,003227863734748588
ые - 0,0012587691693658567
е_ - 0,018263317205644086
по - 0,009661262704567434
дп - 0,00012001568577102403
лк - 0,00042284596265837536
ик - 0,0033981185447958546
_ш - 0,0006447354282117803
шт - 6,279890534530327E-05
аб - 0,0006503175531313627
бс - 0,0001535084352885191
ап - 0,0008652293625352895
пи - 0,0010312975788928692
ит - 0,00386562150681089
ан - 0,00373165050874091
